trustor,trustee,influence,jaccard similarity,topic popularity
1220279101228900352,1471166681229713409,1.4e-05,0.8572900566718187,0.07418528044141226
1220279101228900352,884622284660498435,1.1e-05,0.8438133874239351,0.07418528044141226
1220279101228900352,1126026707771650048,1.1e-05,0.9696084161309176,0.28400622402803866
1220279101228900352,1280504832210735106,9e-06,0.8438133874239351,0.07418528044141226
1220279101228900352,449381632,9e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,55396121,9e-06,0.9696084161309176,0.22096672243050475
1220279101228900352,2473321435,9e-06,0.9352477477477478,0.07418528044141226
1220279101228900352,356728123,8e-06,0.760492700729927,0.07418528044141226
1220279101228900352,1263882136194551814,8e-06,0.8572900566718187,0.07418528044141226
1220279101228900352,91699164,8e-06,0.8438133874239351,0.07418528044141226
1220279101228900352,3719922863,7e-06,0.9352477477477478,0.18360580182302544
1220279101228900352,41026625,6e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,1470939656715968512,5e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,258561628,5e-06,0.957852193995381,0.07418528044141226
1220279101228900352,16782082,5e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,1379177895797481473,4e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,712580276,4e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,3018271286,4e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,182230187,4e-06,0.9696084161309176,0.28400622402803866
1220279101228900352,1352742885964328962,4e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,79143246,4e-06,0.9384180790960452,0.28400622402803866
1220279101228900352,2612807220,4e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,1474343882150146057,3e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,1359662033684156416,3e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,779175673264902144,3e-06,0.8296812749003984,0.18360580182302544
1220279101228900352,255171117,3e-06,0.8367654445002511,0.18360580182302544
1220279101228900352,1490368720312705026,3e-06,0.8247524752475247,0.07418528044141226
1220279101228900352,1452250783236464652,3e-06,0.8572900566718187,0.07418528044141226
1220279101228900352,1588917613,3e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,4890976666,3e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,2987740753,3e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,377030176,3e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,1467679795936903169,2e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,1341882817135853568,2e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,74708792,2e-06,0.9696084161309176,0.28400622402803866
1220279101228900352,2911815271,2e-06,0.8438133874239351,0.07418528044141226
1220279101228900352,2598357146,2e-06,0.8438133874239351,0.07418528044141226
1220279101228900352,571224125,2e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,1228029921231962112,2e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,17138582,2e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,31649027,2e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,1476129439154991106,2e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,1358992329516982273,2e-06,0.8572900566718187,0.07418528044141226
1220279101228900352,1503461403465760775,2e-06,0.8438133874239351,0.07418528044141226
1220279101228900352,3274811112,2e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,1311814412974673920,2e-06,0.8438133874239351,0.07418528044141226
1220279101228900352,811389976902414336,2e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,14727549,2e-06,0.8438133874239351,0.07418528044141226
1220279101228900352,1259896866,2e-06,0.8572900566718187,0.07418528044141226
1220279101228900352,1663972316,2e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,1451674853912764417,2e-06,0.7403462050599201,0.28400622402803866
1220279101228900352,1155585403,1e-06,0.8438133874239351,0.07418528044141226
1220279101228900352,1424367063343124487,1e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,570841936,1e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,40032409,1e-06,0.9696084161309176,0.28400622402803866
1220279101228900352,1321896390096756738,1e-06,0.8300099700897308,0.28400622402803866
1220279101228900352,18038760,1e-06,0.8572900566718187,0.07418528044141226
1220279101228900352,899456031142576128,1e-06,0.8572900566718187,0.07418528044141226
1220279101228900352,191100226,1e-06,0.8572900566718187,0.07418528044141226
1220279101228900352,953746654468993025,1e-06,0.8438133874239351,0.07418528044141226
1220279101228900352,917530020616208384,1e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,1964110592,1e-06,0.9696084161309176,0.28400622402803866
1220279101228900352,1596607356,1e-06,0.8438133874239351,0.07418528044141226
1220279101228900352,1397933383104167940,1e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,1317958929880526848,1e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,227843834,1e-06,0.9352477477477478,0.07418528044141226
1220279101228900352,1436123042757890048,1e-06,0.8438133874239351,0.18360580182302544
1220279101228900352,1495961644949721091,1e-06,0.8438133874239351,0.07418528044141226
1220279101228900352,481074852,1e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,3427085955,1e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,49909343,1e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,18220067,1e-06,0.9662201514269074,0.07418528044141226
1220279101228900352,4826361412,1e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,2263404001,1e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,2363290530,1e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,3278943084,1e-06,0.8438133874239351,0.07418528044141226
1220279101228900352,275331171,1e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,1296842967446179842,1e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,1357900435051319297,1e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,1469053046999203843,1e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,958108856,1e-06,0.8438133874239351,0.07418528044141226
1220279101228900352,718531789,1e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,18588854,1e-06,0.8438133874239351,0.07418528044141226
1220279101228900352,1438451484207710216,1e-06,0.9666666666666667,0.3087997140869013
1220279101228900352,491757715,1e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,1437276203312984070,1e-06,0.9696084161309176,0.28400622402803866
1220279101228900352,1437069087662804992,1e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,266580278,1e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,159870799,1e-06,0.9384180790960452,0.07418528044141226
1220279101228900352,275765417,1e-06,0.8572900566718187,0.07418528044141226
1220279101228900352,852871441,1e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,744692585193684993,1e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,1340534632664637441,1e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,1364962568431935500,1e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,19287922,1e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,56233891,1e-06,0.9696084161309176,0.28400622402803866
1220279101228900352,40287872,1e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,45027714,1e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,1934787661,1e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,976589803,1e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,1494060596848828417,1e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,1461059508134768644,1e-06,0.8438133874239351,0.07418528044141226
1220279101228900352,1361923115949961216,1e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,1389242139171753984,1e-06,0.8438133874239351,0.07418528044141226
1220279101228900352,1242278924014333952,1e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,2802140458,1e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,1059117304632360961,1e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,516149171,1e-06,0.7477598566308243,0.28400622402803866
1220279101228900352,3375350153,1e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,135800082,1e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,2251925107,1e-06,0.9696084161309176,0.22096672243050475
1220279101228900352,15765108,1e-06,0.8572900566718187,0.07418528044141226
1220279101228900352,831303141668687872,1e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,1012005611444158464,1e-06,0.8438133874239351,0.07418528044141226
1220279101228900352,60479043,1e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,1506793074676146181,1e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,2969046496,1e-06,0.9662201514269074,0.07418528044141226
1220279101228900352,1462607552009711618,1e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,720280075866779648,1e-06,0.8438133874239351,0.07418528044141226
1220279101228900352,1177869193754005505,1e-06,0.8247524752475247,0.07418528044141226
1220279101228900352,60685889,1e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,161963744,1e-06,0.9662201514269074,0.07418528044141226
1220279101228900352,1389063520524906498,1e-06,0.9384180790960452,0.07418528044141226
1220279101228900352,845309215887540224,1e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,1237780276190810112,1e-06,0.8438133874239351,0.07418528044141226
1220279101228900352,1171474427357192193,1e-06,0.8438133874239351,0.07418528044141226
1220279101228900352,1497501834830831617,1e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,19718851,1e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,81487184,1e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,1489029563455717379,1e-06,0.9696084161309176,0.07418528044141226
1220279101228900352,1475968940383911936,1e-06,0.9696084161309176,0.07418528044141226
